header
ULP magic    : b'ulp\x00' (0x00706c75)
.text offset : 12 (0x0c)
.text size   : 244 (0xf4)
.data offset : 256 (0x100)
.data size   : 8 (0x08)
.bss size    : 0 (0x00)
----------------------------------------
.text
0000  230d8810  REG_WR 0x123, 1, 2, 3
                 addr       =  35 (0x23)
                 data       =   3
                 high       =   1
                 low        =   2
                 opcode     =   1
                 periph_sel =   1
0004  21030421  REG_RD 0x321, 2, 1
                 addr       =  33 (0x21)
                 high       =   2
                 low        =   1
                 opcode     =   2
                 periph_sel =   3
                 unused     =   0
0008  03001130  I2C_RD 3, 2, 1, 0
                 data       =   0
                 high       =   2
                 i2c_sel    =   0
                 low        =   1
                 opcode     =   3
                 rw         =   0
                 sub_addr   =   3
                 unused     =   0
000c  00011339  I2C_WR 0, 2, 3, 4
                 data       =   1
                 high       =   2
                 i2c_sel    =   4
                 low        =   3
                 opcode     =   3
                 rw         =   1
                 sub_addr   =   0
                 unused     =   0
0010  00000040  NOP
                 cycles     =   0
                 opcode     =   4
                 unused     =   0
0014  07000040  WAIT 7
                 cycles     =   7
                 opcode     =   4
                 unused     =   0
0018  07000050  ADC r3, 1, 0
                 cycles     =   0
                 dreg       =   3
                 mux        =   1
                 opcode     =   5
                 sar_sel    =   0
                 unused1    =   0
                 unused2    =   0
001c  8b010068  ST r3, r2, 0
                 dreg       =   2
                 offset     =   0
                 opcode     =   6
                 sreg       =   3
                 sub_opcode =   4
                 unused1    =   0
                 unused2    =   0
                 label      =   0
                 upper      =   0
                 wr_way     =   3
0020  06000070  ADD r2, r1, r0
                 dreg       =   2
                 opcode     =   7
                 sel        =   0 (ADD)
                 sreg       =   1
                 sub_opcode =   0
                 treg       =   0
                 unused1    =   0
                 unused2    =   0
0024  06002070  SUB r2, r1, r0
                 dreg       =   2
                 opcode     =   7
                 sel        =   1 (SUB)
                 sreg       =   1
                 sub_opcode =   0
                 treg       =   0
                 unused1    =   0
                 unused2    =   0
0028  06004070  AND r2, r1, r0
                 dreg       =   2
                 opcode     =   7
                 sel        =   2 (AND)
                 sreg       =   1
                 sub_opcode =   0
                 treg       =   0
                 unused1    =   0
                 unused2    =   0
002c  06006070  OR r2, r1, r0
                 dreg       =   2
                 opcode     =   7
                 sel        =   3 (OR)
                 sreg       =   1
                 sub_opcode =   0
                 treg       =   0
                 unused1    =   0
                 unused2    =   0
0030  16008070  MOVE r2, r1
                 dreg       =   2
                 opcode     =   7
                 sel        =   4 (MOVE)
